5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.7108947700328315,0.8027079876212808,0.5782721310998631,0.9514313007961355,0.6143698660501296,0.7110328501220502,0.42635838775712404,0.8795064448763867,0.5558091573806829,0.8460969446212798,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.6908155851241999,0.8027264890080245,0.5861712493192548,0.9284409513099484,0.6161448931917726,0.7158114099744963,0.45167662704749156,0.8103634970499047,0.5632940635917467,0.8647359276207521,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.690279571696396,0.8026278260153131,0.5861639406309225,0.951094391571567,0.6181162570853858,0.7174743563768499,0.4445243661103318,0.8070980649356136,0.5974690150725371,0.8647367726056089,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.6936449914079705,0.8027842463957082,0.5862191234830157,0.9526641437775389,0.6157408404029642,0.7159745932071623,0.43680796285500806,0.8116373255158167,0.5420599036037148,0.8646744759406724,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.7146358421705925,0.8042398848235359,0.5861944863698865,0.9514612345275602,0.6531977342524682,0.7108349012372304,0.37573688281605616,0.7890578850707404,0.5470553895323312,0.8450359701065652,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.6908153400908372,0.8027563308075437,0.5862227570942211,0.9525393902820098,0.6156474026411872,0.7176174807544696,0.44021506276768557,0.8071589331021737,0.5623661657856531,0.8647133274077777,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.7147037918183505,0.8076820290009045,0.5862646603036827,0.9514904672457124,0.6601863524682408,0.7159474926196779,0.33842367564902776,0.765113625403736,0.5473859308666796,0.8457360151177555,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.7089248937106715,0.802293206981124,0.5848123768191252,0.9514727034248276,0.6562945210904041,0.7193059173160702,0.27469797712055766,0.7881657982805096,0.534779793847226,0.8440473600017372,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.6936449914079705,0.8027345105264537,0.5862191234830157,0.9388929476165584,0.6182574944782013,0.7156445702775291,0.4443972975433961,0.8116373255158167,0.5446070669259411,0.8646736984152292,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.6907976392747955,0.8026278260153131,0.5861018094324182,0.951094391571567,0.6179505480765036,0.715992159804286,0.4445243661103318,0.7992673872814543,0.5916461113553247,0.8636096831747703,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.7144205621047601,0.8027128796603004,0.5862626154420965,0.9365260862283261,0.6523169708170526,0.7116799464404983,0.3999330785181118,0.8070130321266888,0.5473859308666796,0.844361408701245,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.7142131658406174,0.8074713003948619,0.5861236595394785,0.9525298460218989,0.6616495838789995,0.7159271142481517,0.4212106291987542,0.7632842396391241,0.560416630872772,0.8456512548641636,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
