5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5260390202875249,0.3814727143514991,0.3807515235083407,0.5023780021965569,0.17159480044283926,0.5524627027665834,0.475164994676231,0.7831781112041205,0.25548639805461915,0.40084031302942164,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5101365436373907,0.36578286371962765,0.39255621406276364,0.5006030377819081,0.2001821899073217,0.5764402455295203,0.47320830708388534,0.6754716898720589,0.25984553239013175,0.39861487138726204,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5101365436373907,0.3668503245396405,0.39221957917283207,0.5006030377819081,0.20173331340835254,0.5763614055072653,0.47320830708388534,0.6754716898720589,0.25984553239013175,0.39861487138726204,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.540999924113166,0.42452864108729793,0.3797139482611269,0.48582843696571654,0.19864663744357602,0.5447704184974076,0.4451322174529269,0.7209729839098732,0.25985074569179406,0.39757469568000126,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.46674216670789614,0.36465255969123217,0.3792824609712341,0.49000332811014663,0.22533052663514738,0.5800343242273641,0.4734349408564606,0.5966450146659699,0.24705540600931203,0.43352634162951825,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5245631770120638,0.35494104522327385,0.3805491889346978,0.48557864204667217,0.17159480044283926,0.5406380211394964,0.47516743314070087,0.7189934789808877,0.24788930597175868,0.3977667302727348,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5101365436373907,0.3667919888797769,0.3923131776488123,0.5002567818869392,0.20226626368728337,0.5763614055072653,0.4733935558572055,0.6754716898720589,0.25985268174003356,0.39665047374318696,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5101365436373907,0.36685622747472413,0.39257202192510837,0.5006030377819081,0.20179983340248686,0.6039239273501857,0.47320830708388534,0.6775838992275086,0.24809593921727535,0.39997028501763404,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5109283433231833,0.36691569365377563,0.3922017782399329,0.501228027520636,0.20228127321969686,0.5758647861345196,0.4729287744702233,0.6752767885450028,0.26238250413324077,0.40328874556171407,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5023669793636404,0.36425953734958194,0.3767205117340046,0.4916147009036854,0.20228094496342927,0.5534781802526416,0.46902914774452525,0.647745706833603,0.26126988460030554,0.43279473747228214,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
