4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7745393680609998,0.62416083998902,0.7235043128050259,0.6160903716277587,0.6244007848637015,0.5153866184969029,0.7147457294130684,0.6311099015160168,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.6876993392655842,0.4443670790871041,0.7186072541602958,0.611549725747923,0.6881899940122269,0.3953289479362539,0.47759027297502055,0.7107036549247343,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.6899549820211195,0.4402263607908792,0.7169761046463203,0.6127673138563199,0.6940870178258409,0.42462306992082877,0.4601552924390703,0.7234523720235142,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.6907967002943742,0.5238455075177391,0.7136794989750094,0.6123975093036098,0.649145301272463,0.38238693700150167,0.7587502392288102,0.72678984440397,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7133179006102965,0.5898328244998031,0.7232398815703458,0.6148702864695925,0.6803270788838683,0.434618628616196,0.7122170813831981,0.6298653334330334,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7720997361999388,0.5963423233914734,0.7198124740982845,0.6398118712226816,0.6525432720912494,0.7667904033004159,0.7615759593853932,0.6687425736661964,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7596055061168595,0.6054235515950531,0.7572307909132184,0.6398273687595896,0.6898988019102544,0.4717612873832573,0.7503661773959978,0.6479202522783096,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7349057113108775,0.5948349235288085,0.7579606718791604,0.6163667947916808,0.6610094439063474,0.4796183340989699,0.7165710390302108,0.6304397091296152,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7639300433276893,0.5972749922503682,0.7539169615226331,0.6388220285627085,0.7656495362270042,0.48108194804345505,0.7503661773959978,0.6415917237391554,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7731302084132058,0.6258870621178196,0.7585638391909623,0.6399663951860078,0.749415418387386,0.47733038728517346,0.7503661773959978,0.640205428410714,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7124218653741513,0.5802373546427693,0.719595800675217,0.6148702864695925,0.6820794696754646,0.4330647493289354,0.7160114013531822,0.6298653334330334,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.6873095190984081,0.5219582035450088,0.7173452326415751,0.6124029172746166,0.6313588048996867,0.4014988462329843,0.7598866818899852,0.7266834068880568,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7669450396965606,0.6054235515950531,0.7563233836576694,0.6398273687595896,0.7355839122456317,0.4717612873832573,0.7503661773959978,0.6479202522783096,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7745393680609998,0.6254582656189496,0.7238573650469143,0.6160903716277587,0.6244007848637015,0.5153866184969029,0.7147457294130684,0.6312887547125321,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7120884799747894,0.5802373546427693,0.719595800675217,0.6148702864695925,0.6823626716127427,0.434618628616196,0.7160699900612122,0.6298653334330334,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7122703993055718,0.5990092215601065,0.7174539621591549,0.6159539564791107,0.6565655575037369,0.42340643387524546,0.7210360773951159,0.6316871945687148,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7669450396965606,0.5972053146526939,0.7565255624622035,0.6387657384278225,0.7637768864437908,0.47680081363988486,0.7507542310850343,0.6497966193194239,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7349057113108775,0.5948349235288085,0.7579239020185445,0.6162348118097412,0.6607383685230684,0.4796183340989699,0.7165710390302108,0.6304397091296152,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7631998511311412,0.5976907778861519,0.7538189463137985,0.6377976039046421,0.7639166360255146,0.47963152572237555,0.7509256677123729,0.649183759621767,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.6877478568594194,0.5200295212439386,0.7140949904025556,0.6123975093036098,0.6492062137421637,0.38578987009718796,0.7587502392288102,0.72678984440397,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.690777498695916,0.4402263607908792,0.7169761046463203,0.612767487250986,0.6964722109005834,0.4186993494430859,0.4601552924390703,0.7338611593191102,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.6852756517084957,0.528984824200407,0.7156312004709987,0.612308884563381,0.6310210609342419,0.4016207431943772,0.7598866818899852,0.7263049592385331,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7121755646166756,0.5779139316761064,0.7158264930403522,0.6153423029120616,0.6679470468788004,0.4218799321578827,0.7159653372002998,0.6293848306391565,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7134263276786973,0.5896109401162477,0.7233281255310883,0.615990073020657,0.6562315999510218,0.4140183933246169,0.7209757554819259,0.6318101186665428,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.6919960401595159,0.537056182286954,0.7012445330660947,0.6159424930050187,0.6520867296144092,0.4066486350875508,0.712551851173054,0.6850159372139357,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7721254557646338,0.5982652879375774,0.7562405611064917,0.6383792046230491,0.7676195179424523,0.4791776441245426,0.7503661773959978,0.6404964275810918,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7699588518413002,0.6018211994496091,0.7525131343005538,0.6386850264258752,0.6728838002239567,0.48396155807397073,0.7514433847299671,0.6501366692525015,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7699820658939351,0.625952660259197,0.7551888716790367,0.6388247296016234,0.656339679945545,0.4077886488273472,0.7515626920424515,0.6491820914173954,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.763111414457478,0.5970198729955257,0.7759378504494973,0.639086215566809,0.758754790044818,0.48048633593923396,0.7509256677123729,0.649183759621767,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.6903848273047865,0.5785806128362668,0.7052054195882104,0.6159074492111917,0.6481531860742802,0.40753707048474197,0.7158719299193926,0.6367729727236827,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7129037160585262,0.5785806128362668,0.717344117498071,0.6159539564791107,0.6864156309140564,0.42340643387524546,0.7157440491038971,0.6301925363108135,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.6851588123452017,0.5976725401611265,0.7182061785867738,0.6383765660942613,0.5707238593040029,0.4481469306047845,0.7463115278338732,0.6848755260083443,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.6851588123452017,0.5976721486538961,0.7182061785867738,0.6366994742467544,0.5707238593040029,0.4481469306047845,0.7463115278338732,0.6848755260083443,1.0,0.0,0.0,1.0,1.0,0.0,2.0
