5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.22560205440134415,0.21160244055350974,0.38206293499755273,0.17909431754843363,0.3420462979386712,0.8030748480881243,0.6449198226977094,0.6742301827625927,0.32180151006414354,0.33248173592105235,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.23354682852133374,0.24660747224575277,0.2861319991567615,0.1442137489786684,0.25344137680625217,0.2168060424325676,0.23350098719736304,0.24658378594850802,1.0,0.0,0.0,1.0,1.0,0.0,1.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2957634910088361,0.2464294046015035,0.31531649775125736,0.13556750485179903,0.3277406337141299,0.2056243270957947,0.23304931814851854,0.2525097642226756,0.2527865479549167,0.07876835290599771,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.23349741119861225,0.24957059162389347,0.2846210131882845,0.1415209960865444,0.32598824539235305,0.46529811465540744,0.23583217655531663,0.5703511722587742,0.28410300616856093,0.0658594601092574,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.23338356976549926,0.24638270569681142,0.14254156100418897,0.13373996567877222,0.3899643916585184,0.4664951485812747,0.6013809526908805,0.5631584369068168,0.27229855154435834,0.08587084687355398,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2992411704117004,0.2466764680366735,0.3089873855088059,0.13797511124971282,0.3361233351355391,0.2056243270957947,0.25198634142626636,0.2525097642226756,0.27306159615253106,0.08385815618876448,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2992411704117004,0.2466764680366735,0.3089873855088059,0.13797511124971282,0.3361233351355391,0.2056243270957947,0.23304931814851854,0.2525097642226756,0.27306159615253106,0.08385815618876448,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2445371184623825,0.24641828861250398,0.31150994681741273,0.13799118482195963,0.3281085995993051,0.46862588881364137,0.23649050864328197,0.6245630100027598,0.21655742897752717,0.0836815483788334,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.23783259539237375,0.24648242851131885,0.30874482882508336,0.16068392481684174,0.2727136805925498,0.22401105954853875,0.21277074784182348,0.2479104035143294,0.2871593598453687,0.10937359290891524,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.24436924389158715,0.24665809360079152,0.15709567877998534,0.1524741856120261,0.3281085995993051,0.4645880339667485,0.4866352161754318,0.6245630100027598,0.2446687424797801,0.08288077128255812,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.23354355836308693,0.2465667656122818,0.1497050047548761,0.1381807645487203,0.07978064035740462,0.21424253408880217,0.18961579013805174,0.1850577994050227,1.0,0.0,0.0,1.0,1.0,0.0,1.0
